"sep=,"
"time", "wallTime", "Car.color", "Light.color"
4.11, 0.154242817, 1, 1
4.11, 0.154298666, 1, 1
4.12, 0.154605213, 1, 1
4.12, 0.154661046, 1, 1
4.13, 0.154964603, 1, 1
4.13, 0.155020258, 1, 1
4.14, 0.155324289, 1, 1
4.14, 0.155383025, 1, 1
4.15, 0.155706183, 1, 1
4.15, 0.155763679, 1, 1
4.16, 0.156076814, 1, 1
4.16, 0.156134129, 1, 1
4.17, 0.156449793, 1, 1
4.17, 0.156507418, 1, 1
4.18, 0.156820249, 1, 1
4.18, 0.156877395, 1, 1
4.19, 0.157189456, 1, 1
4.19, 0.157251376, 1, 1
4.2, 0.157564354, 1, 1
4.2, 0.157621818, 1, 1
4.21, 0.157934886, 1, 1
4.21, 0.15799227, 1, 1
4.22, 0.158307808, 1, 1
4.22, 0.158365251, 1, 1
4.23, 0.158677247, 1, 1
4.23, 0.1587348, 1, 1
4.24, 0.159052261, 1, 1
4.24, 0.159111098, 1, 1
4.25, 0.159414931, 1, 1
4.25, 0.159470777, 1, 1
4.26, 0.159779411, 1, 1
4.26, 0.15983528, 1, 1
4.27, 0.160141951, 1, 1
4.27, 0.16019769, 1, 1
4.28, 0.16050131, 1, 1
4.28, 0.160557073, 1, 1
4.29, 0.160881865, 1, 1
4.29, 0.160945029, 1, 1
4.3, 0.16125164, 1, 1
4.3, 0.161315542, 1, 1
4.31, 0.161619288, 1, 1
4.31, 0.161674765, 1, 1
4.32, 0.161981702, 1, 1
4.32, 0.162037266, 1, 1
4.33, 0.162342025, 1, 1
4.33, 0.162397763, 1, 1
4.34, 0.162702315, 1, 1
4.34, 0.162761325, 1, 1
4.35, 0.163065045, 1, 1
4.35, 0.163120536, 1, 1
4.36, 0.163425122, 1, 1
4.36, 0.163480844, 1, 1
4.37, 0.163793709, 1, 1
4.37, 0.163849659, 1, 1
4.38, 0.164153897, 1, 1
4.38, 0.164209373, 1, 1
4.39, 0.164514886, 1, 1
4.39, 0.164574094, 1, 1
4.4, 0.164878338, 1, 1
4.4, 0.164934003, 1, 1
4.41, 0.165237642, 1, 1
4.41, 0.165293264, 1, 1
4.42, 0.165600942, 1, 1
4.42, 0.165656781, 1, 1
4.43, 0.165960723, 1, 1
4.43, 0.166016386, 1, 1
4.44, 0.166320715, 1, 1
4.44, 0.166379803, 1, 1
4.45, 0.166684219, 1, 1
4.45, 0.166739945, 1, 1
4.46, 0.16704393, 1, 1
4.46, 0.167102083, 1, 1
4.47, 0.167406781, 1, 1
4.47, 0.167462416, 1, 1
4.48, 0.167770475, 1, 1
4.48, 0.167826272, 1, 1
4.49, 0.168134129, 1, 1
4.49, 0.168190083, 1, 1
4.5, 0.168492963, 1, 1
4.5, 0.168548567, 1, 1
4.51, 0.168856342, 1, 1
4.51, 0.168915481, 1, 1
4.52, 0.169219668, 1, 1
4.52, 0.169275507, 1, 1
4.53, 0.169579899, 1, 1
4.53, 0.169635531, 1, 1
4.54, 0.169996654, 1, 1
4.54, 0.170074315, 1, 1
4.55, 0.170387791, 1, 1
4.55, 0.170443399, 1, 1
4.56, 0.170747791, 1, 1
4.56, 0.170806469, 1, 1
4.57, 0.171113133, 1, 1
4.57, 0.171168954, 1, 1
4.58, 0.171473237, 1, 1
4.58, 0.171528709, 1, 1
4.59, 0.17184175, 1, 1
4.59, 0.171897492, 1, 1
4.6, 0.172201503, 1, 1
4.6, 0.172257381, 1, 1
4.61, 0.17260502, 1, 1
4.61, 0.172664005, 1, 1
4.62, 0.172969605, 1, 1
4.62, 0.173025507, 1, 1
4.63, 0.173330079, 1, 1
4.63, 0.17338586, 1, 1
4.64, 0.173693589, 1, 1
4.64, 0.173749572, 1, 1
4.65, 0.17405477, 1, 1
4.65, 0.174110598, 1, 1
4.66, 0.174415408, 1, 1
4.66, 0.174474142, 1, 1
4.67, 0.174778263, 1, 1
4.67, 0.174834001, 1, 1
4.68, 0.175138433, 1, 1
4.68, 0.175194248, 1, 1
4.69, 0.175503085, 1, 1
4.69, 0.175558811, 1, 1
4.7, 0.175889512, 1, 1
4.7, 0.175945229, 1, 1
4.71, 0.176249789, 1, 1
4.71, 0.176308707, 1, 1
4.72, 0.176613099, 1, 1
4.72, 0.176668657, 1, 1
4.73, 0.176975774, 1, 1
4.73, 0.177031392, 1, 1
4.74, 0.177339181, 1, 1
4.74, 0.177394886, 1, 1
4.75, 0.177699054, 1, 1
4.75, 0.177754677, 1, 1
4.76, 0.178059146, 1, 1
4.76, 0.178117985, 1, 1
4.77, 0.178422196, 1, 1
4.77, 0.178478002, 1, 1
4.78, 0.178782664, 1, 1
4.78, 0.178838338, 1, 1
4.79, 0.179147321, 1, 1
4.79, 0.179203034, 1, 1
4.8, 0.179507137, 1, 1
4.8, 0.179562877, 1, 1
4.81, 0.179871734, 1, 1
4.81, 0.179930813, 1, 1
4.82, 0.180235439, 1, 1
4.82, 0.180291406, 1, 1
4.83, 0.180595539, 1, 1
4.83, 0.180651286, 1, 1
4.84, 0.18095882, 1, 1
4.84, 0.18101454, 1, 1
4.85, 0.181319038, 1, 1
4.85, 0.181374813, 1, 1
4.86, 0.181678834, 1, 1
4.86, 0.181737784, 1, 1
4.87, 0.182041622, 1, 1
4.87, 0.182097315, 1, 1
4.88, 0.182401469, 1, 1
4.88, 0.182457241, 1, 1
4.89, 0.182766085, 1, 1
4.89, 0.182822039, 1, 1
4.9, 0.183127223, 1, 1
4.9, 0.183182855, 1, 1
4.91, 0.183487841, 1, 1
4.91, 0.183546807, 1, 1
4.92, 0.183856835, 1, 1
4.92, 0.183912681, 1, 1
4.93, 0.184217766, 1, 1
4.93, 0.184276388, 1, 1
4.94, 0.184581371, 1, 1
4.94, 0.184637351, 1, 1
4.95, 0.184944302, 1, 1
4.95, 0.185000174, 1, 1
4.96, 0.185306643, 1, 1
4.96, 0.18536283, 1, 1
4.97, 0.185668093, 1, 1
4.97, 0.185723892, 1, 1
4.98, 0.186072039, 1, 1
4.98, 0.186164777, 1, 1
4.99, 0.186480073, 1, 1
4.99, 0.186535847, 1, 1
5, 0.186855477, 1, 1
5, 0.186922504, 1, 1
5, 0.187229888, 1, 1
5, 0.18728589, 1, 1
5, 0.187312805, 1, 1
